abbreviation	school	mascot	division
ACU	Abilene Christian	Wildcats	FCS
ADST	Adams State	Grizzlies	2
ADR	Adrian	Bulldogs	3
AFA	Air Force	Falcons	FBS
AKR	Akron	Zips	FBS
ALA	Alabama	Crimson Tide	FBS
AAMU	Alabama A&M	Bulldogs	FCS
ALST	Alabama State	Hornets	FCS
ALBY	Albany	Great Danes	FCS
ALB	Albany State (GA)	Golden Rams	2
ALBI	Albion	Britons	3
ALB	Albright	Lions	3
ALCN	Alcorn State	Braves	FCS
ABC	Alderson-Broaddus	Battlers	?
ALF	Alfred	Saxons	?
ASC	Alfred State College	Pioneers	?
ALL	Allegheny	Golden Gators	?
ALM	Alma College	Scots	?
AIC	American International	Yellow Jackets	?
AMH	Amherst College	Lord Jeffs	?
AND	Anderson (IN)	Ravens	?
ANG	Angelo State	Rams	?
ANN	Anna Maria College	Amcats	?
APP	Appalachian State	Mountaineers	FBS
APP	Apprentice School	Builders	?
ARIZ	Arizona	Wildcats	FBS
AZCR	Arizona Christian	Firestorm	?
ASU	Arizona State	Sun Devils	FBS
ARK	Arkansas	Razorbacks	FBS
ARK	Arkansas-Monticello	Weevils	?
UAPB	Arkansas-Pine Bluff	Golden Lions	FCS
ARST	Arkansas State	Red Wolves	FBS
ARK	Arkansas Tech	Wonder Boys	?
ARMY	Army	Black Knights	FBS
ASH	Ashland	Eagles	?
ASP	Assumption	Greyhounds	?
AUB	Auburn	Tigers	FBS
AUG	Augsburg	Auggies	?
AUG	Augustana (IL)	Vikings	?
AUG	Augustana (SD)	Vikings	?
AUR	Aurora	Spartans	?
AUS	Austin College	Kangaroos	?
PEAY	Austin Peay	Governors	FCS
AMU	Ave Maria	Gyrenes	?
AVE	Averett	Cougars	?
AVC	Avila College	Eagles	?
AZU	Azusa Pacific	Cougars	?
BKN	Bacone College	Warriors	?
BAK	Baker University	Wildcats	?
BAL	Baldwin-Wallace	Yellow Jackets	?
BALL	Ball State	Cardinals	FBS
BAT	Bates College	Bobcats	?
BAY	Baylor	Bears	FBS
BEC	Becker College	Hawks	?
BEL	Beloit College	Buccaneers	?
BEM	Bemidji State	Beavers	?
BBG	Benedict College	Tigers	?
BEN	Benedictine College	Bndctne Col	?
BEN	Benedictine (IL)	Eagles	?
BENT	Bentley	Falcons	?
BER	Berry College	Vikings	?
BET	Bethany (KS)	Swedes	?
BET	Bethany (WV)	Bison	?
BET	Bethel (MN)	Royals	?
BET	Bethel (TN)	Wildcats	?
BCU	Bethune-Cookman	Wildcats	?
BIR	Birmingham-Southern	Panthers	?
BLA	Blackburn	Beavers	?
BLA	Black Hills State	Yellow Jackets	?
BLO	Bloomsburg	Huskies	?
BLU	Bluefield College	Rams	?
BLU	Bluffton	Beavers	?
BSU	Boise State	Broncos	FBS
BC	Boston College	Eagles	FBS
BOW	Bowdoin	Polar Bears	?
BGSU	Bowling Green	Falcons	FBS
BRE	Brevard College	Tornados	?
BGW	Bridgewater State	Bears	?
BRD	Bridgewater (VA)	Eagles	?
BBM	Brit Columbia	Thunderbirds	?
BRO	Brockport State (NY)	Golden Eagles	?
BRWN	Brown	Bears	?
BRY	Bryant	Bulldogs	?
BUCK	Bucknell	Bison	?
BUE	Buena Vista	Beavers	?
BUFF	Buffalo	Bulls	FBS
BUF	Buffalo State	Bengals	?
BUT	Butler	Bulldogs	?
BYU	BYU	Cougars	FBS
CAL	California	Golden Bears	FBS
CAL	California (PA)	Vulcans	?
CAL	Cal Lutheran	Kingsmen	?
CP	Cal Poly	Mustangs	?
CAMP	Campbell	Camels	?
CAP	Capital	Crusaders	?
CAR	Carleton	Knights	?
CAR	Carnegie Mellon	Tartans	?
CAR	Carroll (WI)	Pioneers	?
CNEW	Carson-Newman	Eagles	?
CAR	Carthage	Redmen	?
CSR	Case Western Reserve	Spartans	?
CAS	Castleton State College	Spartans	?
CAT	Catawba	Indians	?
CATH	Catholic University	Cardinals	?
CEN	Central	Dutch	?
UCA	Central Arkansas	Bears	FCS
CCSU	Central Connecticut	Blue Devils	?
CDF	Central Methodist	Eagles	?
CMU	Central Michigan	Chippewas	FBS
CEN	Central Missouri State	Mules	?
CEN	Central Oklahoma	Bronchos	?
CCI	Central State	Marauders	?
CEN	Central Washington	Wildcats	?
CEN	Centre	Colonels	?
CHA	Chadron State	Eagles	?
CHA	Chapman	Panthers	?
CHSO	Charleston Southern	Buccaneers	?
CHA	Charleston (WV)	Golden Eagles	?
CHAR	Charlotte	49ers	FBS
CHAT	Chattanooga	Mocs	FCS
CHE	Cheyney	Wolves	?
CHI	Chicago	Maroons	?
CHR	Christopher Newport	Captains	?
CIN	Cincinnati	Bearcats	FBS
CLA	Claremont	Stags	?
CLA	Clarion	Golden Eagles	?
CLK	Clark Atlanta	Panthers	?
CLEM	Clemson	Tigers	FBS
CCU	Coastal Carolina	Chanticleers	FBS
COA	Coast Guard	Bears	?
COE	Coe	Kohawks	?
COL	Colby	White Mules	?
COLG	Colgate	Raiders	?
FAI	College of Faith	Warriors	?
COFC	College of Faith - Charlotte	Saints	?
COI	College of Idaho	Yotes	?
CNJ	College of New Jersey	Lions	?
COLO	Colorado	Buffaloes	FBS
COL	Colorado College	Tigers	?
MESA	Colorado Mesa	Mavericks	?
COL	Colorado Mines	Orediggers	?
CSU	Colorado State	Rams	FBS
CSUP	Colorado State-Pueblo	Thunderwolves	?
CLMB	Columbia	Lions	FCS
CON	Concord	Mountain Lions	?
CON	Concordia (AL)	Hornets	?
CMI	Concordia College (MI)	Cardinals	?
CON	Concordia (IL)	Cougars	?
CON	Concordia (MN)	Cobbers	?
CON	Concordia-St. Paul	Golden Bears	?
CON	Concordia (WI)	Falcons	?
CONN	Connecticut	Huskies	FBS
COR	Cornell	Big Red	FCS
COR	Cornell College (IA)	Rams	?
CRO	Crown College	Storm	?
CUL	Culver-Stockton	Wildcats	?
CUM	Cumberland	Bulldogs	?
CUM	Cumberland College	Indians	?
CUR	Curry	Colonels	?
DSU	Dakota State	Trojans	?
DWU	Dakota Wesleyan	Tigers	?
DART	Dartmouth	Big Green	FCS
DAV	Davidson	Wildcats	FCS
DAY	Dayton	Flyers	FCS
DEF	Defiance	Yellow Jackets	?
DEL	Delaware	Blue Hens	FCS
DSU	Delaware State	Hornets	?
DV	Delaware Valley	Aggies	?
DEL	Delta State	Statesmen	?
DEN	Denison	Big Red	?
DEP	DePauw	Tigers	?
DIC	Dickinson	Red Devils	?
DIC	Dickinson State	Blue Hawks	?
DRKE	Drake	Bulldogs	FCS
DUB	Dubuque	Spartans	?
DUKE	Duke	Blue Devils	FBS
DUQ	Duquesne	Dukes	?
EAR	Earlham	Quakers	?
ECU	East Carolina	Pirates	FBS
EAS	East Central	Tigers	?
EIU	Eastern Illinois	Panthers	FCS
EKY	Eastern Kentucky	Colonels	?
EMU	Eastern Michigan	Eagles	FBS
EAS	Eastern New Mexico	Greyhounds	?
EAS	Eastern Oregon	Mountaineers	?
EWU	Eastern Washington	Eagles	FCS
EAS	East Stroudsburg	Warriors	?
ETSU	East Tennessee State	Buccaneers	?
EAS	East Texas Baptist	Tigers	?
EDI	Edinboro	Fighting Scots	?
ELI	Elizabeth City State	Vikings	?
ELM	Elmhurst	Blue Jays	?
ELON	Elon	Phoenix	?
EMO	Emory & Henry	Wasps	?
EMP	Emporia State	Hornets	?
END	Endicott College	Gulls	?
ECC	Erie Community College	Kats	?
EUR	Eureka College	Red Devils	?
EVA	Evangel	Crusaders	?
FAI	Fairmont State	Falcons	?
FAU	Faulkner	Eagles	?
FAY	Fayetteville State	Broncos	?
FDU	FDU-Florham	Devils	?
FER	Ferris State	Bulldogs	?
FER	Ferrum	Panthers	?
FIN	Findlay	Oilers	?
FIT	Fitchburg State	Falcons	?
FLA	Florida	Gators	FBS
FAMU	Florida A&M	Rattlers	?
FAU	Florida Atlantic	Owls	FBS
FIU	Florida International	Golden Panthers	FBS
FSU	Florida State	Seminoles	FBS
FLTH	Florida Tech	Panthers	?
FOR	Fordham	Rams	?
FHSU	Fort Hays State	Tigers	?
FOR	Fort Lewis	Skyhawks	?
FOR	Fort Valley State	Wildcats	?
FRA	Framingham State	Rams	?
FRA	Franklin	Grizzlies	?
F&M	Franklin & Marshall	Diplomats	?
FRES	Fresno State	Bulldogs	FBS
FRO	Frostburg State	Bobcats	?
FUR	Furman	Paladins	?
GAL	Gallaudet	Bison	?
GAN	Gannon	Golden Knights	?
WEBB	Gardner-Webb	Bulldogs	?
GEN	Geneva College	Golden Tornadoes	?
GFU	George Fox University	Bruins	?
GMU	George Mason	Patriots	?
GTWN	Georgetown	Hoyas	?
UGA	Georgia	Bulldogs	FBS
GASO	Georgia Southern	Eagles	FBS
GAST	Georgia State	Panthers	FBS
GT	Georgia Tech	Yellow Jackets	FBS
GET	Gettysburg	Bullets	?
GLE	Glenville State	Pioneers	?
GRC	Graceland University	Yellowjackets	?
GRAM	Grambling	Tigers	?
GVSU	Grand Valley State	Lakers	?
GRN	Greensboro	Pride	?
GRE	Greenville	Panthers	?
GRI	Grinnell	Pioneers	?
GRO	Grove City College	Wolverines	?
GUI	Guilford	Quakers	?
GUS	Gustavus Adolphus	Golden Gusties	?
HAM	Hamilton	Continentals	?
HAM	Hamline	Fighting Pipers	?
HAM	Hampden-Sydney	Tigers	?
HAMP	Hampton	Pirates	?
HAN	Hanover	Panthers	?
HAR	Harding	Bison	?
HAR	Hardin-Simmons	Cowboys	?
HAR	Hartwick	Hawks	?
HARV	Harvard	Crimson	FCS
HAS	Haskell Indian Nations	Jayhawks	?
HAW	Hawai'i	Rainbow Warriors	FBS
HEI	Heidelberg	Student Princes	?
HEN	Henderson State	Reddies	?
HEND	Hendrix College	Warriors	?
HIL	Hillsdale	Chargers	?
HIR	Hiram	Terriers	?
HOB	Hobart	Statesmen	?
HC	Holland College	Hurricanes	?
HC	Holy Cross	Crusaders	?
HOP	Hope	Flying Dutchmen	?
HOU	Houston	Cougars	FBS
HBU	Houston Baptist	Huskies	?
HOW	Howard	Bison	?
HOW	Howard Payne	Yellow Jackets	?
HUM	Humboldt State	Lumberjacks	?
HUN	Huntingdon	Hawks	?
HUS	Husson	Eagles	?
IDHO	Idaho	Vandals	FCS
IDST	Idaho State	Bengals	?
ILL	Illinois	Fighting Illini	FBS
ILLC	Illinois College	Blueboys	?
ILST	Illinois State	Redbirds	FCS
ILL	Illinois Wesleyan	Titans	?
IW	Incarnate Word	Cardinals	FCS
IND	Indiana	Hoosiers	FBS
IND	Indiana (PA)	Crimson Hawks	?
IND	Indianapolis	Greyhounds	?
INST	Indiana State	Sycamores	?
IOWA	Iowa	Hawkeyes	FBS
ISU	Iowa State	Cyclones	FBS
IOW	Iowa Wesleyan	Tigers	?
ITH	Ithaca	Bombers	?
JKST	Jackson State	Tigers	?
JAC	Jacksonville	Dolphins	?
JVST	Jacksonville State	Gamecocks	FCS
JMU	James Madison	Dukes	FCS
JAM	Jamestown	Jimmies	?
JOH	John Carroll	Blue Streaks	?
JOH	Johns Hopkins	Blue Jays	?
JOH	Johnson C Smith	Golden Bulls	?
JUN	Juniata	Eagles	?
KAL	Kalamazoo	Hornets	?
KU	Kansas	Jayhawks	FBS
KSU	Kansas State	Wildcats	FBS
KNW	Kansas Wesleyan University	Coyotes	?
KENN	Kennesaw State	Owls	?
KENT	Kent State	Golden Flashes	FBS
UK	Kentucky	Wildcats	FBS
KYS	Kentucky State	Thorobreds	?
KYW	Kentucky Wesleyan	Panthers	?
KEN	Kenyon	Lords	?
KIN	King's College (PA)	Monarchs	?
KUT	Kutztown	Golden Bears	?
LAF	Lafayette	Leopards	?
LAG	LaGrange College	Panthers	?
LKE	Lake Erie College	Storm	?
LAK	Lake Forest	Foresters	?
LAM	Lamar	Cardinals	FCS
LAM	Lambuth	Eagles	?
LAN	Langston	Lions	?
LAV	La Verne	Leopards	?
LAW	Lawrence	Vikings	?
LEB	Lebanon Valley	Flying Dutchmen	?
LEH	Lehigh	Mountain Hawks	?
LEN	Lenoir-Rhyne	Bears	?
LEW	Lewis & Clark	Pioneers	?
LIB	Liberty	Flames	FBS
LIM	Limestone	Saints	?
LIN	Lincoln (MO)	Blue Tigers	?
LIN	Lincoln (PA)	Lions	?
LIN	Lindenwood	Lions	?
LIND	Lindenwood Belleville	Lynx	?
LIN	Lindsey Wilson	Blue Raiders	?
LIN	Linfield	Wildcats	?
LIU	LIU Post	Pioneers	?
LVI	Livingstone	Blue Bears	?
LOC	Lock Haven	Bald Eagles	?
ULL	Louisiana	Ragin' Cajuns	FBS
LAC	Louisiana College	Wildcats	?
ULM	Louisiana Monroe	Warhawks	FBS
LT	Louisiana Tech	Bulldogs	FBS
LOU	Louisville	Cardinals	FBS
LSU	LSU	Tigers	FBS
LUT	Luther	Norse	?
LYC	Lycoming	Warriors	?
MAC	Macalester	Scots	?
MAC	MacMurray College	Highlanders	?
MAINE	Maine	Black Bears	?
MAI	Maine Maritime	Mariners	?
MAL	Malone	Pioneers	?
MAN	Manchester	Spartans	?
MAN	Manitoba	Bisons	?
MAN	Mansfield	Mountaineers	?
MAR	Maranatha Baptist College	Crusaders	?
MAR	Marian	Knights	?
MAR	Marietta	Pioneers	?
MRST	Marist	Red Foxes	?
MRSH	Marshall	Thundering Herd	FBS
MAR	Mars Hill	Lions	?
MAR	Martin Luther College	Knights	?
MAR	Mary Hardin-Baylor	Crusaders	?
MD	Maryland	Terrapins	FBS
MAR	Maryville TN	Fighting Scots	?
MAS	Mass Maritime	Buccaneers	?
MAY	Mayville State	Comets	?
MCD	McDaniel College	Terrors	?
MCM	McMurry	War Hawks	?
MCNS	McNeese	Cowboys	FCS
MEM	Memphis	Tigers	FBS
MEN	Menlo	Oaks	?
MER	Mercer	Bears	?
MER	Merchant Marine	Mariners	?
MER	Mercyhurst	Lakers	?
MER	Merrimack	Warriors	?
MTH	Methodist	Monarchs	?
MIAMI	Miami	Hurricanes	FBS
M-OH	Miami (OH)	RedHawks	FBS
MICH	Michigan	Wolverines	FBS
MSU	Michigan State	Spartans	FBS
MIC	Michigan Tech	Huskies	?
MID	Middlebury	Panthers	?
MTSU	Middle Tennessee	Blue Raiders	FBS
MID	Midland University	Warriors	?
MID	Midwestern State	Mustangs	?
MIL	Miles	Golden Bears	?
MIL	Millersville	Marauders	?
MIL	Millikin	Big Blue	?
MIL	Millsaps	Majors	?
MINN	Minnesota	Golden Gophers	FBS
MIN	Minnesota-Crookston	Golden Eagles	?
MNDU	Minnesota-Duluth	Bulldogs	?
MIN	Minnesota-Morris	Cougars	?
MNST	Minnesota State	Mavericks	?
MOO	Minnesota St-Moorhead	Dragon	?
MIN	Minot State	Beavers	?
MISC	Misericordia	Cougars	?
MIS	Mississippi College	Choctaws	?
MSST	Mississippi State	Bulldogs	FBS
MVSU	Mississippi Valley State	Delta Devils	?
MIZ	Missouri	Tigers	FBS
MB	Missouri Baptist	Spartans	?
MOS	Missouri Southern State	Lions	?
S&T	Missouri S&T	Miners	?
MOST	Missouri State	Bears	?
MOW	Missouri Western	Griffons	?
MONM	Monmouth	Hawks	?
MON	Monmouth (IL)	Fighting Scots	?
MONT	Montana	Grizzlies	?
MTST	Montana State	Bobcats	?
MWST	Montana-Western	Bulldogs	?
MON	Montclair State	Red Hawks	?
MON	Monterrey Tech	Rams	?
MOR	Moravian	Greyhounds	?
MORE	Morehead State	Eagles	?
MOR	Morehouse	Tigers	?
MORG	Morgan State	Bears	?
MAO	Morningside	Chiefs	?
MOR	Morrisville State	Mustangs	?
